Draft_Rank,Name,Position,projected_points,VORP,ADP,Value,Est_Round
1,Tarik Skubal,SP,562.6999999999999,255.8,6.8,5,1
2,Juan Soto,OF,501.1000000000001,249.3,6.2,3,1
3,Aaron Judge,OF,490.4,238.6,2.4,-1,1
4,Paul Skenes,SP,523.9000000000001,217.0,13.7,5,1
5,Garrett Crochet,SP,516.2,209.3,16.8,7,1
6,Ronald Acuna Jr.,OF,448.0,196.2,17.8,8,1
7,Kyle Tucker,OF,438.6,186.8,9.4,0,1
8,Corbin Carroll,OF,412.4,160.6,13.2,0,1
9,Yordan Alvarez,OF,408.09999999999997,156.3,30.2,15,1
10,Fernando Tatis Jr.,OF,406.0,154.2,15.4,0,1
11,Cristopher Sanchez,SP,459.09999999999985,152.2,76.4,42,1
12,Shohei Ohtani,DH,512.6,151.9,1.5,-11,1
13,Vladimir Guerrero Jr.,1B,475.5999999999999,146.8,16.1,-2,2
14,Junior Caminero,3B,389.0,146.0,111.1,66,2
15,Logan Webb,SP,448.4000000000001,141.5,56.2,22,2
16,Bobby Witt Jr.,SS,468.3999999999999,140.2,3.8,-13,2
17,Bryan Woo,SP,445.59999999999997,138.7,95.8,50,2
18,Alex Bregman,3B,379.90000000000003,136.9,83.8,40,2
19,Kyle Schwarber,OF,381.5,129.7,28.2,4,2
20,Mason Miller,RP,368.99999999999994,128.9,39.5,10,2
21,Edwin Diaz,RP,368.1,128.0,71.3,27,2
22,Chris Sale,SP,426.6,119.7,45.8,12,2
23,Hunter Greene,SP,424.9999999999999,118.1,79.6,31,2
24,Hunter Brown,SP,424.80000000000007,117.9,83.3,33,2
25,Dylan Cease,SP,420.8999999999999,114.0,57.2,15,3
26,Jackson Chourio,OF,364.8,113.0,32.0,0,3
27,Steven Kwan,OF,364.0,112.2,131.0,71,3
28,Ketel Marte,2B,403.5999999999999,112.0,25.0,-11,3
29,Manny Machado,3B,354.9,111.9,22.1,-13,3
30,Cody Bellinger,OF,363.2,111.4,86.2,30,3
31,Brent Rooker,OF,360.6999999999999,108.9,58.8,11,3
32,Logan Gilbert,SP,414.9,108.0,37.6,-3,3
33,Max Fried,SP,414.90000000000003,108.0,54.0,4,3
34,Jesus Luzardo,SP,413.50000000000006,106.6,158.0,89,3
35,Jacob deGrom,SP,413.0000000000001,106.1,102.0,36,3
36,Julio Rodriguez,OF,356.5,104.7,133.8,68,3
37,Cole Ragans,SP,410.90000000000003,104.0,42.4,-6,4
38,Framber Valdez,SP,408.8000000000001,101.9,67.8,8,4
39,George Springer,OF,352.9000000000001,101.1,140.2,70,4
40,Cade Smith,RP,338.1,98.0,167.2,93,4
41,Cal Raleigh,C,365.79999999999995,95.4,26.5,-21,4
42,George Kirby,SP,397.1000000000001,90.2,123.2,48,4
43,Joe Ryan,SP,395.4000000000001,88.5,74.5,6,4
44,Jackson Merrill,OF,339.6,87.8,45.9,-9,4
45,Josh Hader,RP,327.09999999999997,87.0,75.7,7,4
46,Jhoan Duran,RP,326.0,85.9,92.0,19,4
47,Mookie Betts,SS,412.59999999999997,84.4,27.9,-25,4
48,Wyatt Langford,OF,336.0000000000001,84.2,91.7,16,4
49,Devin Williams,RP,323.5,83.4,82.0,6,5
50,Gunnar Henderson,SS,411.49999999999994,83.3,25.8,-32,5
51,Sonny Gray,SP,390.09999999999997,83.2,128.9,45,5
52,Jurickson Profar,OF,335.0,83.2,207.9,143,5
53,David Bednar,RP,319.59999999999997,79.5,174.9,88,5
54,Aroldis Chapman,RP,318.3,78.2,117.7,31,5
55,Maikel Garcia,2B,367.70000000000005,76.1,136.2,51,5
56,Nick Pivetta,SP,382.89999999999986,76.0,128.3,38,5
57,Andres Munoz,RP,315.7,75.6,100.2,13,5
58,Kevin Gausman,SP,381.09999999999997,74.2,132.4,42,5
59,Austin Riley,3B,314.9,71.9,62.7,-14,5
60,William Contreras,C,339.4,69.0,42.8,-28,5
61,Ian Happ,OF,320.6,68.8,123.0,27,6
62,Freddy Peralta,SP,375.4000000000001,68.5,93.0,4,6
63,Freddie Freeman,1B,396.59999999999997,67.8,30.6,-38,6
64,Brandon Nimmo,OF,318.3,66.5,179.8,82,6
65,Nathan Eovaldi,SP,372.79999999999995,65.9,170.6,70,6
66,Yoshinobu Yamamoto,SP,372.5,65.6,44.6,-33,6
67,Taylor Ward,OF,316.5,64.7,137.4,40,6
68,Luis Castillo,SP,369.79999999999995,62.9,124.6,23,6
69,Seiya Suzuki,OF,314.3,62.5,128.8,26,6
70,Matt Chapman,3B,305.19999999999993,62.2,164.4,59,6
71,Jarren Duran,OF,312.40000000000003,60.6,58.4,-30,6
72,Riley Greene,OF,310.7,58.9,114.6,9,6
73,Pete Crow-Armstrong,OF,308.99999999999994,57.2,102.6,-1,7
74,Tanner Bibee,SP,363.7999999999999,56.9,165.7,57,7
75,Pete Alonso,1B,385.09999999999997,56.3,26.3,-56,7
76,Zack Wheeler,SP,361.10000000000014,54.2,74.6,-26,7
77,Daniel Palencia,RP,293.40000000000003,53.3,195.6,96,7
78,Reid Detmers,RP,293.4,53.3,340.0,342,7
79,Bryce Harper,1B,381.80000000000007,53.0,35.4,-51,7
80,Nico Hoerner,2B,343.2,51.6,129.0,17,7
81,Spencer Strider,SP,358.2000000000001,51.3,115.6,2,7
82,Gleyber Torres,2B,342.0,50.4,181.6,68,7
83,James Wood,OF,302.1,50.3,91.3,-20,7
84,Vinnie Pasquantino,1B,378.90000000000003,50.1,118.8,2,7
85,MacKenzie Gore,SP,356.9,50.0,167.2,49,8
86,Eugenio Suarez,3B,292.29999999999995,49.3,106.0,-10,8
87,Aaron Nola,SP,354.59999999999985,47.7,145.8,25,8
88,Yandy Diaz,1B,373.90000000000003,45.1,166.3,44,8
89,Robbie Ray,SP,351.7,44.8,216.3,121,8
90,Francisco Lindor,SS,372.9,44.7,16.8,-77,8
91,Michael Harris II,OF,296.40000000000003,44.6,82.5,-35,8
92,Randy Arozarena,OF,296.4,44.6,125.2,1,8
93,Jose Altuve,2B,335.6,44.0,70.6,-46,8
94,Roman Anthony,OF,294.79999999999995,43.0,150.2,23,8
95,Matt Olson,1B,371.70000000000005,42.9,27.8,-74,8
96,Jung Hoo Lee,OF,294.49999999999994,42.7,287.0,225,8
97,Michael King,SP,349.29999999999995,42.4,116.6,-13,9
98,Raisel Iglesias,RP,279.7,39.6,103.2,-25,9
99,Adley Rutschman,C,309.6,39.2,86.2,-38,9
100,Marcus Semien,2B,330.2000000000001,38.6,142.9,10,9
101,Jeff Hoffman,RP,278.40000000000003,38.3,165.1,29,9
102,Brandon Woodruff,SP,345.20000000000005,38.3,172.2,37,9
103,Nolan Arenado,3B,281.0,38.0,227.4,124,9
104,Elly De La Cruz,SS,365.79999999999995,37.6,19.8,-89,9
105,Jack Flaherty,SP,344.0,37.1,200.5,78,9
106,Geraldo Perdomo,SS,364.8,36.6,145.2,5,9
107,Bryan Reynolds,OF,288.0,36.2,171.2,30,9
108,Isaac Paredes,3B,279.0,36.0,133.6,-5,9
109,Ryan Pepiot,SP,342.90000000000003,36.0,204.7,84,10
110,Josh Naylor,1B,364.5,35.7,56.3,-72,10
111,Byron Buxton,OF,287.40000000000003,35.6,156.6,9,10
112,Ryan Helsley,RP,274.9,34.8,104.8,-38,10
113,Ryan Walker,RP,274.4,34.3,149.2,2,10
114,Zac Gallen,SP,340.90000000000003,34.0,194.5,56,10
115,Andy Pages,OF,285.4,33.6,194.4,54,10
116,Emilio Pagan,RP,273.59999999999997,33.5,204.0,72,10
117,Trea Turner,SS,360.7,32.5,32.0,-90,10
118,Salvador Perez,C,302.59999999999997,32.2,125.8,-25,10
119,Teoscar Hernandez,OF,283.8,32.0,74.9,-68,10
120,Gavin Williams,SP,338.6999999999998,31.8,197.6,56,10
121,Yusei Kikuchi,SP,337.99999999999994,31.1,247.5,135,11
122,Luis Arraez,1B,359.70000000000005,30.9,181.6,29,11
123,Carlos Estevez,RP,270.6,30.5,191.8,43,11
124,Ranger Suarez,SP,336.99999999999994,30.1,211.2,80,11
125,Abner Uribe,RP,268.7,28.6,229.6,108,11
126,Blake Snell,SP,335.3,28.4,132.0,-27,11
127,Pete Fairbanks,RP,267.4,27.3,210.9,75,11
128,TJ Friedl,OF,278.1,26.3,297.2,213,11
129,Shea Langeliers,C,296.50000000000006,26.1,96.4,-61,11
130,Drew Rasmussen,SP,332.6,25.7,226.3,96,11
131,Rafael Devers,1B,354.19999999999993,25.4,61.0,-87,11
132,Sandy Alcantara,SP,332.20000000000005,25.3,199.7,47,11
133,Jose Ramirez,3B,267.79999999999995,24.8,5.2,-129,12
134,Ozzie Albies,2B,316.2,24.6,85.7,-75,12
135,Jose Soriano,SP,331.29999999999995,24.4,347.0,295,12
136,Matthew Boyd,SP,331.20000000000005,24.3,221.8,83,12
137,Brice Turang,2B,315.59999999999997,24.0,133.2,-36,12
138,Carlos Correa,3B,266.2999999999999,23.3,235.0,101,12
139,Christian Yelich,OF,274.7,22.9,137.4,-31,12
140,Jakob Marsee,OF,274.5,22.7,194.0,28,12
141,Ben Rice,C,291.4,21.0,149.4,-25,12
142,Jazz Chisholm Jr.,2B,312.1,20.5,56.6,-103,12
143,Bo Bichette,SS,345.40000000000003,17.2,147.8,-29,12
144,Trey Yesavage,SP,323.3999999999999,16.5,191.0,20,12
145,Merrill Kelly,SP,322.8,15.9,239.8,99,13
146,Grant Taylor,RP,255.89999999999998,15.8,317.5,233,13
147,Griffin Jax,RP,255.79999999999995,15.7,218.0,66,13
148,Heliot Ramos,OF,267.5,15.7,242.8,102,13
149,Emmet Sheehan,SP,322.1,15.2,200.4,32,13
150,Nick Lodolo,SP,321.99999999999994,15.1,192.3,17,13
151,Eury Perez,SP,321.40000000000003,14.5,175.8,-9,13
152,Dennis Santana,RP,253.9,13.8,225.8,72,13
153,Tyler Glasnow,SP,319.7,12.8,157.8,-31,13
154,Jo Adell,OF,264.4,12.6,191.3,11,13
155,Dylan Crews,OF,264.20000000000005,12.4,215.0,52,13
156,Daylen Lile,OF,264.0,12.2,239.9,89,13
